id,forecastVolum
2635,202
2636,116
2637,52
2638,329
2639,386
2640,28
2641,916
2642,128
2643,128
2644,89
2645,615
2646,469
2647,469
2648,192
2649,348
2650,186
2651,511
2652,348
2653,360
2654,515
2655,469
2656,342
2657,469
2658,161
2659,107
2660,128
2661,169
2662,55
2663,102
2664,80
2665,57
2666,62
2667,138
2668,117
2669,104
2670,28
2671,248
2672,117
2673,178
2674,80
2675,85
2676,104
2677,179
2678,144
2679,169
2680,85
2681,80
2682,85
2683,159
2684,52
2685,294
2686,294
2687,203
2688,294
2689,304
2690,213
2691,318
2692,213
2693,2004
2694,302
2695,547
2696,203
2697,304
2698,302
2699,583
2700,318
2701,302
2702,294
2703,547
2704,173
2705,294
2706,304
2707,449
2708,419
2709,363
2710,410
2711,620
2712,620
2713,1118
2714,449
2715,9292
2716,620
2717,1631
2718,449
2719,1001
2720,516
2721,1447
2722,1023
2723,620
2724,1201
2725,1612
2726,363
2727,449
2728,777
2729,193
2730,297
2731,210
2732,302
2733,314
2734,162
2735,313
2736,178
2737,987
2738,210
2739,310
2740,139
2741,302
2742,253
2743,310
2744,239
2745,205
2746,139
2747,440
2748,178
2749,242
2750,297
2751,249
2752,333
2753,230
2754,220
2755,475
2756,298
2757,395
2758,281
2759,2739
2760,380
2761,749
2762,340
2763,395
2764,475
2765,2068
2766,558
2767,519
2768,615
2769,558
2770,230
2771,306
2772,298
2773,363
2774,2789
2775,748
2776,335
2777,1777
2778,1582
2779,2732
2780,1582
2781,1582
2782,1432
2783,1286
2784,1042
2785,2732
2786,2732
2787,1582
2788,1582
2789,1582
2790,599
2791,1777
2792,407
2793,1286
2794,831
2795,525
2796,600
2797,687
2798,216
2799,1222
2800,1598
2801,1840
2802,755
2803,4430
2804,684
2805,1432
2806,990
2807,2605
2808,2990
2809,1585
2810,1598
2811,1102
2812,388
2813,418
2814,755
2815,728
2816,600
2817,819
2818,338
2819,194
2820,883
2821,377
2822,377
2823,883
2824,347
2825,772
2826,166
2827,883
2828,232
2829,573
2830,746
2831,917
2832,338
2833,232
2834,235
2835,377
2836,208
2837,338
2838,244
2839,395
2840,182
2841,106
2842,169
2843,340
2844,404
2845,306
2846,144
2847,392
2848,182
2849,747
2850,300
2851,292
2852,392
2853,678
2854,342
2855,342
2856,233
2857,138
2858,182
2859,250
2860,110
2861,878
2862,404
2863,402
2864,464
2865,880
2866,945
2867,906
2868,464
2869,906
2870,404
2871,883
2872,878
2873,1025
2874,906
2875,883
2876,906
2877,906
2878,514
2879,404
2880,559
2881,429
2882,336
2883,1548
2884,444
2885,394
2886,213
2887,1376
2888,1767
2889,2154
2890,1010
2891,1548
2892,942
2893,2154
2894,1736
2895,1736
2896,2154
2897,2055
2898,1216
2899,1548
2900,1064
2901,597
2902,491
2903,666
2904,307
2905,292
2906,325
2907,334
2908,334
2909,801
2910,773
2911,840
2912,773
2913,739
2914,761
2915,801
2916,698
2917,776
2918,917
2919,917
2920,760
2921,801
2922,698
2923,392
2924,735
2925,735
2926,272
2927,94
2928,437
2929,296
2930,96
2931,820
2932,425
2933,868
2934,703
2935,849
2936,510
2937,425
2938,526
2939,1089
2940,888
2941,703
2942,510
2943,703
2944,289
2945,531
2946,437
2947,847
2948,332
2949,240
